charset,Shift_JIS
file,ghost/master/descript.txt64388f750536361173cb2db33eae6385size=233date=2024-02-10T21:31:38
file,ghost/master/dic_advanced.txt1a83ea1713de678060f056f945516533size=2786date=2024-05-15T21:28:58
file,ghost/master/dic_base.txta0c63ee127f8458f2d45f018bf17fb7fsize=1281date=2024-05-15T15:41:30
file,ghost/master/dic_menu.txt24c95242a4fe7641d70049b7c552181bsize=724date=2024-05-15T21:28:21
file,ghost/master/dic_network.txtf79c0332b737eeafb4393143e2b0e3e1size=446date=2024-05-15T15:32:23
file,ghost/master/dic_resource.txteb450cc99c4cb3b1a65896abcaffc980size=321date=2024-02-10T22:59:39
file,ghost/master/dic_talk.txt758eefd91ff53bc93e445e20fd7904d5size=8825date=2023-12-29T20:49:47
file,ghost/master/satori.dllc18f7575f7ad95fd9f0d7933b2347653size=186880date=2010-06-08T04:56:02
file,ghost/master/satori_conf.txt36b65ab733c79fc2e428d1d458d686b6size=317date=2023-12-29T20:45:39
file,ghost/master/satori_license.txt078ffc36f3374648bf523ae197f4765csize=944date=2007-05-21T12:18:04
file,install.txt5d4f063926e629201b3360936a8a52c7size=119date=2024-02-10T21:30:45
file,readme.txte02233219cfb0851948b23d72a8661f0size=2737date=2024-05-15T15:52:43
file,shell/master/descript.txt90ce14dbc864706af10464334ca12471size=802date=2024-02-10T21:31:16
file,shell/master/menu_background.pngd62bf52a3052d38b1fc3ffbb7f18c581size=1689date=2023-12-24T20:20:46
file,shell/master/menu_foreground.png33c7185430ab319189272aeb7b7602c7size=72411date=2023-12-24T20:49:56
file,shell/master/menu_sidebar.png7c418a5b622307d36f669e27693dfee6size=6381date=2023-12-24T20:44:07
file,shell/master/readme.txt79b5bf1fbec8a0a8da48f0daa30185dasize=667date=2024-02-10T22:17:08
file,shell/master/surface00.pna1c300a59702f062a66d1f43ed90f4afasize=19566date=2023-12-28T14:14:22
file,shell/master/surface00.pngb1dd82762c729395184e80114fa17451size=34540date=2023-12-28T14:14:22
file,shell/master/surface10.pna7ef917eebd9d28281d15a4097d59190asize=3597date=2023-11-28T17:25:05
file,shell/master/surface10.pngdf15efeb96503a1196481613f899bfabsize=8273date=2023-11-28T17:25:05
file,shell/master/surfaces.txtaf5f72ffb7a4e457876c3d3bedf17d97size=31date=2010-08-13T11:46:30
file,thumbnail.jpg939e7830ae495c5b0cb93c33bd4ebe2fsize=18889date=2023-12-24T17:47:35
